City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ancud,-41.8697,-73.8203,7.31,75,20,5.13,CL,2024-06-27
1,mount gambier,-37.8333,140.7667,8.52,73,100,4.63,AU,2024-06-27
2,grytviken,-54.2811,-36.5092,-4.23,95,100,4.28,GS,2024-06-27
3,kill devil hills,36.0307,-75.676,24.01,91,40,2.06,US,2024-06-27
4,adamstown,-25.066,-130.1015,21.39,83,6,7.56,PN,2024-06-27
5,kapuskasing,49.4169,-82.4331,17.0,55,75,5.66,CA,2024-06-27
6,la ronge,55.1001,-105.2842,25.12,23,75,5.14,CA,2024-06-27
7,georgetown,5.4112,100.3354,26.96,78,20,1.54,MY,2024-06-27
8,isafjordur,66.0755,-23.124,7.02,76,75,6.69,IS,2024-06-27
9,aykhal,66.0,111.5,19.54,46,100,1.82,RU,2024-06-27
10,edinburgh of the seven seas,-37.0676,-12.3116,11.1,62,97,8.12,SH,2024-06-27
11,rubio,7.7013,-72.3557,30.11,43,57,2.57,VE,2024-06-27
12,ushuaia,-54.8,-68.3,-2.19,74,75,2.57,AR,2024-06-27
13,egilsstadir,65.2653,-14.3948,6.95,93,100,8.23,IS,2024-06-27
14,north bend,43.4065,-124.2243,22.36,72,75,5.66,US,2024-06-27
15,horta,38.5333,-28.6333,22.8,81,20,4.02,PT,2024-06-27
16,yeosu,34.7546,127.6599,20.67,84,27,0.56,KR,2024-06-27
17,udachny,66.4167,112.4,19.41,48,99,2.97,RU,2024-06-27
18,albany,42.6001,-73.9662,23.23,52,40,1.34,US,2024-06-27
19,boende,-0.2167,20.8667,24.13,46,28,0.36,CD,2024-06-27
20,rosetta,31.4044,30.4164,25.49,74,0,5.84,EG,2024-06-27
21,puerto ayora,-0.7393,-90.3518,28.98,90,98,1.34,EC,2024-06-27
22,la'ie,21.6477,-157.9253,28.98,71,25,3.58,US,2024-06-27
23,jamestown,42.097,-79.2353,19.29,55,40,4.12,US,2024-06-27
24,port-aux-francais,-49.35,70.2167,2.59,64,82,13.9,TF,2024-06-27
25,jeddah,21.5169,39.2192,32.92,38,0,2.06,SA,2024-06-27
26,lihue,21.9789,-159.3672,27.77,69,40,6.17,US,2024-06-27
27,bilibino,68.0546,166.4372,16.61,40,100,1.38,RU,2024-06-27
28,awjilah,29.1081,21.2869,27.37,57,0,7.19,LY,2024-06-27
29,invercargill,-46.4,168.35,6.68,93,100,1.73,NZ,2024-06-27
30,canguaretama,-6.38,-35.1289,23.14,88,42,4.06,BR,2024-06-27
31,west island,-12.1568,96.8225,26.99,78,75,5.14,CC,2024-06-27
32,pemangkat,1.1667,108.9667,26.15,87,100,2.41,ID,2024-06-27
33,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,58,0,1.0,RU,2024-06-27
34,strezhevoy,60.7333,77.5889,15.84,88,100,3.83,RU,2024-06-27
35,taybad,34.74,60.7756,26.18,42,31,8.78,IR,2024-06-27
36,pacific grove,36.6177,-121.9166,24.25,73,20,5.14,US,2024-06-27
37,yellowknife,62.456,-114.3525,21.34,39,40,3.09,CA,2024-06-27
38,ust-nera,64.5667,143.2,7.18,60,98,4.67,RU,2024-06-27
39,cabo san lucas,22.8909,-109.9124,33.17,27,0,5.66,MX,2024-06-27
40,sur,22.5667,59.5289,31.48,59,76,4.42,OM,2024-06-27
41,bethel,41.3712,-73.414,28.13,55,40,3.6,US,2024-06-27
42,margaret river,-33.95,115.0667,12.95,89,88,5.5,AU,2024-06-27
43,tazovsky,67.4667,78.7,13.78,93,100,3.93,RU,2024-06-27
44,kingston,17.997,-76.7936,28.53,79,100,6.17,JM,2024-06-27
45,laguna,38.421,-121.4238,34.19,28,0,0.45,US,2024-06-27
46,hadibu,12.65,54.0333,26.81,80,97,8.82,YE,2024-06-27
47,alpine,32.835,-116.7664,28.6,54,0,4.12,US,2024-06-27
48,blackmans bay,-43.0167,147.3167,6.52,90,100,0.45,AU,2024-06-27
49,queenstown,-31.8976,26.8753,9.97,51,0,2.02,ZA,2024-06-27
50,ribeira grande,38.5167,-28.7,23.22,68,20,3.13,PT,2024-06-27
51,whitehorse,60.7161,-135.0538,24.43,33,75,2.57,CA,2024-06-27
52,mili,6.0815,171.735,28.78,77,81,6.44,MH,2024-06-27
53,tsiombe,-25.3,45.4833,18.21,66,0,5.22,MG,2024-06-27
54,talnakh,69.4865,88.3972,18.26,83,85,3.52,RU,2024-06-27
55,iqaluit,63.7506,-68.5145,5.85,75,75,2.57,CA,2024-06-27
56,rikaze,29.25,88.8833,10.19,80,100,1.27,CN,2024-06-27
57,arish,31.1316,33.7984,26.1,83,0,0.0,EG,2024-06-27
58,progreso,21.2833,-89.6667,36.06,90,100,6.47,MX,2024-06-27
59,uporovo,56.3109,66.2693,13.67,94,87,1.1,RU,2024-06-27
60,santa cruz del sur,20.7147,-77.9956,30.44,66,100,2.7,CU,2024-06-27
61,tidjikja,18.5564,-11.4271,35.96,12,7,4.14,MR,2024-06-27
62,lompoc,34.6391,-120.4579,24.91,72,0,6.69,US,2024-06-27
63,johvi,59.3592,27.4211,16.5,73,0,2.21,EE,2024-06-27
64,waitangi,-43.9535,-176.5597,11.57,96,100,1.79,NZ,2024-06-27
65,papatowai,-46.5619,169.4708,8.74,79,100,0.57,NZ,2024-06-27
66,fortuna,40.5982,-124.1573,18.53,71,20,8.23,US,2024-06-27
67,gadzhiyevo,69.2551,33.3362,9.01,78,4,2.7,RU,2024-06-27
68,yuzhno-kurilsk,44.0306,145.8556,15.62,83,17,2.49,RU,2024-06-27
69,kolonia town,6.964,158.206,27.06,94,100,2.06,FM,2024-06-27
70,stanley,54.868,-1.6985,13.17,81,40,6.69,GB,2024-06-27
71,qaqortoq,60.7167,-46.0333,6.93,75,100,2.11,GL,2024-06-27
72,puerto natales,-51.7236,-72.4875,-2.75,93,75,2.57,CL,2024-06-27
73,veinticinco de mayo,-35.4323,-60.1727,11.66,69,92,0.89,AR,2024-06-27
74,port mathurin,-19.6833,63.4167,22.49,72,100,7.98,MU,2024-06-27
75,la passe,45.5549,-0.8967,22.13,91,65,5.19,FR,2024-06-27
76,aasiaat,68.7098,-52.8699,3.27,84,92,2.69,GL,2024-06-27
77,behshahr,36.6923,53.5526,20.97,82,68,0.59,IR,2024-06-27
78,kish,26.5578,54.0194,31.15,84,0,0.0,IR,2024-06-27
79,zuni pueblo,35.0725,-108.8506,19.35,75,100,12.25,US,2024-06-27
80,weno,7.4515,151.8468,28.97,84,100,4.12,FM,2024-06-27
81,maintirano,-18.0667,44.0167,24.07,71,100,1.91,MG,2024-06-27
82,atafu village,-8.5421,-172.5159,28.46,77,41,6.73,TK,2024-06-27
83,kuusamo,65.9667,29.1833,14.02,82,0,2.06,FI,2024-06-27
84,bredasdorp,-34.5322,20.0403,14.89,52,0,2.05,ZA,2024-06-27
85,lerwick,60.1545,-1.1494,13.0,91,0,8.5,GB,2024-06-27
86,olonkinbyen,70.9221,-8.7187,2.69,90,100,3.12,SJ,2024-06-27
87,codrington,-38.2667,141.9667,10.02,74,100,7.18,AU,2024-06-27
88,pikeville,37.4793,-82.5188,31.84,42,0,3.09,US,2024-06-27
89,firuzabad,28.8438,52.5707,26.1,22,0,2.16,IR,2024-06-27
90,laibin,23.7,109.2667,24.31,95,63,2.38,CN,2024-06-27
91,san jose de jachal,-30.2406,-68.7469,24.51,5,100,11.92,AR,2024-06-27
92,tromso,69.6496,18.957,10.01,76,0,6.17,NO,2024-06-27
93,alto araguaia,-17.3147,-53.2153,21.57,40,9,1.43,BR,2024-06-27
94,djibo,14.1022,-1.6306,33.71,34,66,2.65,BF,2024-06-27
95,coquimbo,-29.9533,-71.3436,12.85,94,100,2.57,CL,2024-06-27
96,peace river,56.2501,-117.286,22.17,52,100,2.57,CA,2024-06-27
97,lecheng,25.1238,113.3254,24.66,99,89,1.41,CN,2024-06-27
98,kouango,4.9934,19.9619,23.21,82,100,1.77,CF,2024-06-27
99,hawaiian paradise park,19.5933,-154.9731,27.8,68,40,4.12,US,2024-06-27
100,geraldton,-28.7667,114.6,16.23,82,75,5.66,AU,2024-06-27
101,thompson,55.7435,-97.8558,19.09,45,75,7.72,CA,2024-06-27
102,taltal,-25.4,-70.4833,13.97,86,100,0.16,CL,2024-06-27
103,constantia,44.1833,28.65,18.38,69,15,2.54,RO,2024-06-27
104,calden,51.4094,9.4019,20.6,88,15,2.06,DE,2024-06-27
105,santa marta,11.2408,-74.199,30.03,80,40,5.14,CO,2024-06-27
106,wabag,-5.4781,143.7021,15.08,95,88,0.31,PG,2024-06-27
107,yaren,-0.5472,166.916,28.79,68,69,6.03,NR,2024-06-27
108,boali,4.8005,18.1275,22.31,86,58,1.2,CF,2024-06-27
109,bocana de paiwas,12.7857,-85.1227,24.34,91,100,0.95,NI,2024-06-27
110,jales,-20.2689,-50.5458,22.78,48,36,2.29,BR,2024-06-27
111,antsohihy,-14.8796,47.9875,23.16,59,19,5.52,MG,2024-06-27
112,st. john's,47.5649,-52.7093,18.64,90,97,7.83,CA,2024-06-27
113,namdrik,5.5994,168.1028,28.89,73,96,6.57,MH,2024-06-27
114,biltine,14.5333,20.9167,34.88,21,100,3.93,TD,2024-06-27
115,ilulissat,69.2167,-51.1,9.01,66,75,2.57,GL,2024-06-27
116,vize,41.5725,27.7658,20.02,79,0,5.12,TR,2024-06-27
117,kismayo,-0.3582,42.5454,25.17,81,35,8.12,SO,2024-06-27
118,lobujya,27.95,86.8167,4.25,96,100,2.34,NP,2024-06-27
119,mongoumba,3.6415,18.5936,22.58,83,47,0.81,CF,2024-06-27
120,arnemuiden,51.5,3.6761,18.32,71,66,11.83,NL,2024-06-27
121,flying fish cove,-10.4217,105.6791,25.82,88,100,4.12,CX,2024-06-27
122,show low,34.2542,-110.0298,22.16,73,75,6.17,US,2024-06-27
123,garoowe,8.4054,48.4845,26.4,59,41,12.4,SO,2024-06-27
124,pacocha,-17.5833,-71.3333,17.08,77,40,3.09,PE,2024-06-27
125,utrik,11.2278,169.8474,28.03,76,19,7.84,MH,2024-06-27
126,kruisfontein,-34.0033,24.7314,14.99,46,0,3.27,ZA,2024-06-27
127,san agustin de valle fertil,-30.6335,-67.4682,17.51,16,100,1.1,AR,2024-06-27
128,dengzhou,37.8086,120.7508,20.11,72,0,2.89,CN,2024-06-27
129,avarua,-21.2078,-159.775,26.03,89,75,6.17,CK,2024-06-27
130,uturoa,-16.7333,-151.4333,26.51,77,15,10.59,PF,2024-06-27
131,sinop,41.7711,34.8709,15.42,50,0,3.68,TR,2024-06-27
132,puerto lempira,15.2667,-83.7667,27.08,78,75,0.0,HN,2024-06-27
133,kapa'a,22.0752,-159.319,28.18,70,40,6.17,US,2024-06-27
134,maumere,-8.6199,122.2111,24.58,87,86,1.64,ID,2024-06-27
135,kalengwa,-13.4659,25.0027,13.73,54,55,2.55,ZM,2024-06-27
136,tofol,5.3248,163.0078,28.81,76,68,4.68,FM,2024-06-27
137,kourou,5.1552,-52.6478,29.03,84,12,2.73,GF,2024-06-27
138,soure,-0.7167,-48.5233,25.99,86,67,3.33,BR,2024-06-27
139,wailua homesteads,22.0669,-159.378,27.44,72,40,6.17,US,2024-06-27
140,arauco,-37.2463,-73.3175,8.87,83,4,3.33,CL,2024-06-27
141,gaigeturi,33.4644,126.3183,21.03,100,75,1.03,KR,2024-06-27
142,arenapolis,-14.4503,-56.8461,24.1,40,36,0.47,BR,2024-06-27
143,bathsheba,13.2167,-59.5167,29.34,79,75,7.72,BB,2024-06-27
144,chernyshevsk,52.5243,117.0174,17.76,79,100,4.32,RU,2024-06-27
145,malango,-2.9627,119.9001,18.46,89,73,1.14,ID,2024-06-27
146,zagora,30.3484,-5.8365,28.96,13,0,9.6,MA,2024-06-27
147,kralendijk,12.15,-68.2667,31.99,58,20,8.23,BQ,2024-06-27
148,portland,45.5234,-122.6762,21.17,61,75,3.13,US,2024-06-27
149,sumenep,-7.0167,113.8667,25.59,85,79,3.83,ID,2024-06-27
150,matoury,4.8483,-52.3317,29.98,70,0,5.14,GF,2024-06-27
151,puerto aysen,-45.4,-72.7,4.42,100,100,1.91,CL,2024-06-27
152,fale old settlement,-9.3852,-171.2468,28.24,77,43,6.84,TK,2024-06-27
153,isangel,-19.55,169.2667,23.37,63,50,4.69,VU,2024-06-27
154,priob'ye,62.5206,65.5964,10.14,86,100,5.02,RU,2024-06-27
155,tolanaro,-25.0319,46.9987,18.04,82,20,4.12,MG,2024-06-27
156,aleksandrov gay,50.147,48.5704,17.41,71,100,4.29,RU,2024-06-27
157,acapulco de juarez,16.8634,-99.8901,30.9,66,75,6.17,MX,2024-06-27
158,pangody,65.85,74.4859,12.41,78,89,4.81,RU,2024-06-27
159,east london,-33.0153,27.9116,17.08,76,0,4.3,ZA,2024-06-27
160,hafar al-batin,28.4328,45.9708,34.32,11,0,2.06,SA,2024-06-27
161,aripuana,-9.1667,-60.6333,27.65,41,7,0.42,BR,2024-06-27
162,port blair,11.6667,92.75,26.02,100,75,1.03,IN,2024-06-27
163,el granada,37.5027,-122.4694,26.64,60,20,9.77,US,2024-06-27
164,parkent,41.2944,69.6764,28.9,33,72,4.27,UZ,2024-06-27
165,pokhara,28.2333,83.9833,22.23,85,97,0.93,NP,2024-06-27
166,remire-montjoly,4.9167,-52.2667,29.02,74,0,3.6,GF,2024-06-27
167,mendi,-6.1761,143.6513,14.91,90,52,1.01,PG,2024-06-27
168,sarykemer,43.0,71.5,26.71,30,48,3.14,KZ,2024-06-27
169,yichun,47.7,128.9,19.76,93,36,1.78,CN,2024-06-27
170,puerto cortez,15.8333,-87.95,34.19,77,100,3.94,HN,2024-06-27
171,bayganin,48.6947,55.8742,14.41,85,100,3.5,KZ,2024-06-27
172,crane,31.3974,-102.3501,37.66,22,8,8.51,US,2024-06-27
173,taiynsha,53.8478,69.7639,20.17,59,98,1.08,KZ,2024-06-27
174,guatire,10.4762,-66.5427,25.08,90,41,1.4,VE,2024-06-27
175,marco island,25.9363,-81.7157,32.22,69,53,3.97,US,2024-06-27
176,broome,42.2506,-75.833,21.41,66,75,6.17,US,2024-06-27
177,pimentel,-6.8367,-79.9342,21.16,73,20,6.69,PE,2024-06-27
178,araxa,-19.5933,-46.9406,23.98,43,40,2.57,BR,2024-06-27
179,karachi,24.9056,67.0822,28.9,74,75,0.0,PK,2024-06-27
180,sturgis,41.7992,-85.4192,23.37,53,0,2.57,US,2024-06-27
181,illapel,-31.6308,-71.1653,12.19,74,100,1.45,CL,2024-06-27
182,santa ana,33.7456,-117.8678,32.92,56,0,4.12,US,2024-06-27
183,prado,-17.3411,-39.2208,23.88,82,15,4.39,BR,2024-06-27
184,santander,43.4647,-3.8044,19.14,92,100,0.45,ES,2024-06-27
185,badger,64.8,-147.5333,27.95,35,0,2.57,US,2024-06-27
186,guerrero negro,27.9769,-114.0611,22.26,62,1,7.59,MX,2024-06-27
187,greymouth,-42.4667,171.2,8.13,85,100,2.2,NZ,2024-06-27
188,eirunepe,-6.6603,-69.8736,27.42,70,89,1.14,BR,2024-06-27
189,port elizabeth,-33.918,25.5701,13.51,86,0,1.03,ZA,2024-06-27
190,tamanrasset,22.785,5.5228,33.95,8,40,5.66,DZ,2024-06-27
191,meadow lakes,61.6247,-149.6011,20.31,59,0,3.6,US,2024-06-27
192,papao,-17.75,-149.55,27.82,82,1,12.29,PF,2024-06-27
193,letlhakeng,-24.0944,25.0298,12.82,62,91,2.63,BW,2024-06-27
194,gizo,-8.103,156.8419,27.99,78,51,5.16,SB,2024-06-27
195,glencoe,-28.1783,30.147,8.41,84,4,0.97,ZA,2024-06-27
196,carutapera,-1.195,-46.02,24.11,93,51,3.16,BR,2024-06-27
197,iskateley,67.6803,53.1512,4.47,87,74,3.49,RU,2024-06-27
198,bondo,3.8146,23.6866,21.05,95,100,0.59,CD,2024-06-27
199,new norfolk,-42.7826,147.0587,7.18,86,100,0.56,AU,2024-06-27
200,hermanus,-34.4187,19.2345,17.06,52,0,4.01,ZA,2024-06-27
201,kerikeri,-35.2268,173.9474,10.51,94,6,1.38,NZ,2024-06-27
202,kamien pomorski,53.9685,14.7726,21.09,94,100,2.3,PL,2024-06-27
203,island harbour,50.724,-1.2758,16.07,71,0,1.79,GB,2024-06-27
204,jalesar,27.4833,78.3167,33.41,55,95,4.4,IN,2024-06-27
205,vanimo,-2.6741,141.3028,26.02,86,99,1.38,PG,2024-06-27
206,touros,-5.1989,-35.4608,25.03,83,3,5.75,BR,2024-06-27
207,northam,51.0333,-4.2167,13.67,84,0,8.49,GB,2024-06-27
208,rahuri,19.3833,74.65,24.89,82,100,8.58,IN,2024-06-27
209,tiksi,71.6872,128.8694,3.68,74,68,3.22,RU,2024-06-27
210,ta`u,-14.2336,-169.5144,27.35,83,59,8.74,AS,2024-06-27
211,sargur,11.9833,76.4167,20.65,90,100,3.69,IN,2024-06-27
212,colonia,50.9333,6.95,23.36,83,0,1.03,DE,2024-06-27
213,kisesa,-3.0833,34.15,17.84,63,27,3.59,TZ,2024-06-27
214,kuruman,-27.4524,23.4325,9.44,49,6,3.6,ZA,2024-06-27
215,parry sound,45.3501,-80.033,20.03,42,13,5.15,CA,2024-06-27
216,naze,28.3667,129.4833,25.51,86,90,3.31,JP,2024-06-27
217,ribeira brava,32.65,-17.0667,20.56,51,20,1.84,PT,2024-06-27
218,tual,-5.6667,132.75,26.29,89,47,6.17,ID,2024-06-27
219,nizhny tagil,57.9194,59.965,8.07,97,8,1.46,RU,2024-06-27
220,vorgashor,67.5833,63.95,3.79,93,100,5.68,RU,2024-06-27
221,namibe,-15.1961,12.1522,20.4,88,0,2.82,AO,2024-06-27
222,aioun,16.6614,-9.6149,39.4,13,12,3.16,MR,2024-06-27
223,whistler,50.1164,-122.9695,10.95,95,100,1.8,CA,2024-06-27
224,lundazi,-12.2929,33.1782,17.05,56,79,3.08,ZM,2024-06-27
225,ola,59.5833,151.2833,9.98,89,100,1.68,RU,2024-06-27
226,kosong,38.3788,128.4676,22.27,69,52,2.3,KR,2024-06-27
227,zhongxing new village,23.9591,120.6852,27.75,83,65,1.34,TW,2024-06-27
228,ormara,25.2088,64.6357,28.67,90,100,5.14,PK,2024-06-27
229,sungai raya,0.7,108.9,25.84,90,99,2.06,ID,2024-06-27
230,palu,-0.8917,119.8707,23.28,97,89,1.73,ID,2024-06-27
231,gazli,40.1333,63.45,26.66,45,33,11.13,UZ,2024-06-27
232,as sulayyil,20.4607,45.5779,35.14,12,16,2.85,SA,2024-06-27
233,puerto baquerizo moreno,-0.9,-89.6,23.55,88,75,4.18,EC,2024-06-27
234,shingu,33.7333,135.9833,23.88,97,100,7.41,JP,2024-06-27
235,klyuchi,52.2667,79.1667,22.35,65,4,1.59,RU,2024-06-27
236,kudahuvadhoo,2.6708,72.8944,28.7,73,100,4.12,MV,2024-06-27
237,erbil,36.1926,44.0106,29.9,15,0,3.6,IQ,2024-06-27
238,arteche,12.2645,125.4048,26.09,87,91,1.57,PH,2024-06-27
239,pandan,14.0453,124.1694,26.91,86,100,1.67,PH,2024-06-27
240,kodiak,57.79,-152.4072,9.73,100,100,4.12,US,2024-06-27
241,de aar,-30.6497,24.0123,11.57,50,0,2.23,ZA,2024-06-27
242,suva,-18.1416,178.4415,21.71,100,75,2.57,FJ,2024-06-27
243,susuman,62.7833,148.1667,9.16,52,86,5.12,RU,2024-06-27
244,lebu,-37.6167,-73.65,9.55,79,0,5.85,CL,2024-06-27
245,vilyuysk,63.7553,121.6247,12.04,54,2,2.79,RU,2024-06-27
246,popondetta,-8.7537,148.2534,23.39,94,98,1.04,PG,2024-06-27
247,burutu,5.3509,5.5076,25.88,85,71,3.2,NG,2024-06-27
248,castillos,-34.1667,-53.8333,11.42,79,6,5.89,UY,2024-06-27
249,nadi,-17.8,177.4167,26.0,69,20,2.06,FJ,2024-06-27
250,otradnaya,44.3933,41.5206,14.43,85,65,1.18,RU,2024-06-27
251,kolondieba,11.0882,-6.8926,24.91,76,94,3.21,ML,2024-06-27
252,belmonte,-15.8631,-38.8828,23.17,84,86,3.34,BR,2024-06-27
253,cockburn town,21.4612,-71.1419,27.93,87,38,6.92,TC,2024-06-27
254,houlton,46.1262,-67.8403,20.23,77,75,0.0,US,2024-06-27
255,aleg,17.0481,-13.9209,38.37,15,8,4.19,MR,2024-06-27
256,east end,34.5507,-92.341,33.32,47,0,0.45,US,2024-06-27
257,bucecea,47.7667,26.4333,22.93,60,0,3.6,RO,2024-06-27
258,cannonvale,-20.2833,148.7,20.66,89,80,2.72,AU,2024-06-27
259,nuku'alofa,-21.1333,-175.2,23.19,21,20,3.09,TO,2024-06-27
260,carloforte,39.145,8.3058,22.23,72,3,2.41,IT,2024-06-27
261,machico,32.7,-16.7667,20.56,75,20,4.12,PT,2024-06-27
262,haiku-pauwela,20.9219,-156.3051,29.01,66,20,9.77,US,2024-06-27
263,forster,-32.1667,152.5167,10.21,69,0,1.92,AU,2024-06-27
264,longyearbyen,78.2186,15.6401,5.91,75,75,10.29,SJ,2024-06-27
265,maicao,11.3832,-72.2432,31.02,60,53,4.54,CO,2024-06-27
266,balcarce,-37.8462,-58.2552,8.23,82,100,4.36,AR,2024-06-27
267,baskale,38.0453,44.0172,10.35,54,0,1.04,TR,2024-06-27
268,lautoka,-17.6167,177.4667,25.92,69,20,2.06,FJ,2024-06-27
269,el calafate,-50.3408,-72.2768,-4.76,81,23,0.98,AR,2024-06-27
270,minas de marcona,-15.2119,-75.1103,15.05,69,43,5.39,PE,2024-06-27
271,elliot lake,46.3834,-82.6331,18.97,40,98,1.52,CA,2024-06-27
272,khovd,48.0056,91.6419,19.5,53,100,0.77,MN,2024-06-27
273,thunder bay,48.4001,-89.3168,21.99,40,75,5.14,CA,2024-06-27
274,merritt,50.1123,-120.7942,16.29,50,100,6.71,CA,2024-06-27
275,lata,40.1629,-8.3327,21.07,99,62,0.36,PT,2024-06-27
276,polovinnoye,54.7914,65.9864,15.29,93,100,3.66,RU,2024-06-27
277,shubarshi,48.5872,57.1869,14.49,86,100,7.87,KZ,2024-06-27
278,andergrove,-21.0833,149.1833,20.91,90,100,2.78,AU,2024-06-27
279,pedersore,63.65,22.6833,17.78,66,0,3.88,FI,2024-06-27
280,fochville,-26.4886,27.4939,11.58,49,89,1.0,ZA,2024-06-27
281,greenwood,34.1668,-82.1165,28.2,69,0,4.12,US,2024-06-27
282,usinsk,65.9939,57.5281,5.01,84,98,5.71,RU,2024-06-27
283,saynshand,44.8824,110.1163,19.0,61,98,8.29,MN,2024-06-27
284,christchurch,-43.5333,172.6333,8.3,88,74,4.16,NZ,2024-06-27
285,shasta lake,40.6804,-122.3708,33.4,16,93,0.82,US,2024-06-27
286,kidal,18.4411,1.4078,37.79,12,57,4.17,ML,2024-06-27
287,callao,-12.0667,-77.15,21.34,80,39,1.96,PE,2024-06-27
